:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-03 17:20:50,118 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-03 17:20:50,376 |main                 |ContainerLoader               |I| Loading container: component-container
2017-07-03 17:20:50,394 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/framework]
2017-07-03 17:20:50,451 |main                 |ComponentContainer            |I| Loaded component : [base]
2017-07-03 17:20:50,490 |main                 |ComponentContainer            |I| Loaded component : [entity]
2017-07-03 17:20:50,523 |main                 |ComponentContainer            |I| Loaded component : [security]
2017-07-03 17:20:50,546 |main                 |ComponentContainer            |I| Loaded component : [datafile]
2017-07-03 17:20:50,574 |main                 |ComponentContainer            |I| Loaded component : [minilang]
2017-07-03 17:20:50,607 |main                 |ComponentContainer            |I| Loaded component : [common]
2017-07-03 17:20:50,632 |main                 |ComponentContainer            |I| Loaded component : [service]
2017-07-03 17:20:50,669 |main                 |ComponentContainer            |I| Loaded component : [catalina]
2017-07-03 17:20:50,698 |main                 |ComponentContainer            |I| Loaded component : [entityext]
2017-07-03 17:20:50,731 |main                 |ComponentContainer            |I| Loaded component : [webapp]
2017-07-03 17:20:50,762 |main                 |ComponentContainer            |I| Loaded component : [widget]
2017-07-03 17:20:50,786 |main                 |ComponentContainer            |I| Loaded component : [testtools]
2017-07-03 17:20:50,812 |main                 |ComponentContainer            |I| Loaded component : [webtools]
2017-07-03 17:20:50,837 |main                 |ComponentContainer            |I| Loaded component : [images]
2017-07-03 17:20:50,837 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/themes]
2017-07-03 17:20:50,864 |main                 |ComponentContainer            |I| Loaded component : [bluelight]
2017-07-03 17:20:50,890 |main                 |ComponentContainer            |I| Loaded component : [flatgrey]
2017-07-03 17:20:50,917 |main                 |ComponentContainer            |I| Loaded component : [multiflex]
2017-07-03 17:20:50,942 |main                 |ComponentContainer            |I| Loaded component : [osafe_admin_theme]
2017-07-03 17:20:50,968 |main                 |ComponentContainer            |I| Loaded component : [osafe_theme]
2017-07-03 17:20:50,998 |main                 |ComponentContainer            |I| Loaded component : [rainbowstone]
2017-07-03 17:20:51,023 |main                 |ComponentContainer            |I| Loaded component : [tomahawk]
2017-07-03 17:20:51,023 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/applications]
2017-07-03 17:20:51,057 |main                 |ComponentContainer            |I| Loaded component : [datamodel]
2017-07-03 17:20:51,082 |main                 |ComponentContainer            |I| Loaded component : [party]
2017-07-03 17:20:51,106 |main                 |ComponentContainer            |I| Loaded component : [securityext]
2017-07-03 17:20:51,132 |main                 |ComponentContainer            |I| Loaded component : [content]
2017-07-03 17:20:51,153 |main                 |ComponentContainer            |I| Loaded component : [workeffort]
2017-07-03 17:20:51,178 |main                 |ComponentContainer            |I| Loaded component : [product]
2017-07-03 17:20:51,198 |main                 |ComponentContainer            |I| Loaded component : [manufacturing]
2017-07-03 17:20:51,223 |main                 |ComponentContainer            |I| Loaded component : [accounting]
2017-07-03 17:20:51,247 |main                 |ComponentContainer            |I| Loaded component : [humanres]
2017-07-03 17:20:51,272 |main                 |ComponentContainer            |I| Loaded component : [order]
2017-07-03 17:20:51,295 |main                 |ComponentContainer            |I| Loaded component : [marketing]
2017-07-03 17:20:51,318 |main                 |ComponentContainer            |I| Loaded component : [commonext]
2017-07-03 17:20:51,318 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose]
2017-07-03 17:20:51,371 |main                 |ComponentContainer            |I| Loaded component : [ecommerce]
2017-07-03 17:20:51,385 |main                 |ComponentContainer            |I| Loaded component : [hhfacility]
2017-07-03 17:20:51,399 |main                 |ComponentContainer            |I| Loaded component : [assetmaint]
2017-07-03 17:20:51,417 |main                 |ComponentContainer            |W| Location '/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/cmssite/build/lib' does not exist
2017-07-03 17:20:51,417 |main                 |ComponentContainer            |I| Loaded component : [cmssite]
2017-07-03 17:20:51,437 |main                 |ComponentContainer            |I| Loaded component : [projectmgr]
2017-07-03 17:20:51,458 |main                 |ComponentContainer            |I| Loaded component : [scrum]
2017-07-03 17:20:51,481 |main                 |ComponentContainer            |I| Loaded component : [ebay]
2017-07-03 17:20:51,503 |main                 |ComponentContainer            |I| Loaded component : [myportal]
2017-07-03 17:20:51,524 |main                 |ComponentContainer            |I| Loaded component : [ldap]
2017-07-03 17:20:51,548 |main                 |ComponentContainer            |I| Loaded component : [webpos]
2017-07-03 17:20:51,570 |main                 |ComponentContainer            |I| Loaded component : [birt]
2017-07-03 17:20:51,591 |main                 |ComponentContainer            |I| Loaded component : [bi]
2017-07-03 17:20:51,615 |main                 |ComponentContainer            |I| Loaded component : [example]
2017-07-03 17:20:51,633 |main                 |ComponentContainer            |I| Loaded component : [exampleext]
2017-07-03 17:20:51,657 |main                 |ComponentContainer            |I| Loaded component : [passport]
2017-07-03 17:20:51,685 |main                 |ComponentContainer            |W| Location '/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/build/lib' does not exist
2017-07-03 17:20:51,686 |main                 |ComponentContainer            |I| Loaded component : [osafe]
2017-07-03 17:20:51,712 |main                 |ComponentContainer            |W| Location '/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/build/lib' does not exist
2017-07-03 17:20:51,713 |main                 |ComponentContainer            |I| Loaded component : [osafeadmin]
2017-07-03 17:20:51,713 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/hot-deploy]
2017-07-03 17:20:51,714 |main                 |ComponentContainer            |I| All components loaded
2017-07-03 17:20:51,714 |main                 |ContainerLoader               |I| Loaded container: component-container
2017-07-03 17:20:51,715 |main                 |ContainerLoader               |I| [Startup] Loading component containers...
2017-07-03 17:20:51,715 |main                 |ContainerLoader               |I| Loading container: delegator-container
2017-07-03 17:20:51,717 |main                 |ContainerLoader               |I| Loaded container: delegator-container
2017-07-03 17:20:51,718 |main                 |ContainerLoader               |I| Loading container: service-container
2017-07-03 17:20:51,721 |main                 |ContainerLoader               |I| Loaded container: service-container
2017-07-03 17:20:51,721 |main                 |ContainerLoader               |I| Loading container: catalina-container
2017-07-03 17:20:51,902 |main                 |CatalinaContainer             |I| Tomcat Connector[AJP/1.3-8009]: set scheme=http
2017-07-03 17:20:51,907 |main                 |CatalinaContainer             |I| Tomcat Connector[AJP/1.3-8009]: set secure=false
2017-07-03 17:20:51,907 |main                 |CatalinaContainer             |I| Tomcat Connector[AJP/1.3-8009]: set URIEncoding=UTF-8
2017-07-03 17:20:51,908 |main                 |CatalinaContainer             |I| Tomcat Connector[AJP/1.3-8009]: set xpoweredBy=false
2017-07-03 17:20:51,916 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set scheme=http
2017-07-03 17:20:51,916 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set secure=false
2017-07-03 17:20:51,917 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set URIEncoding=UTF-8
2017-07-03 17:20:51,917 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set xpoweredBy=false
2017-07-03 17:20:51,917 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set compression=on
2017-07-03 17:20:51,917 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set compressableMimeType=text/html,text/xml,text/plain,text/javascript,text/css,application/json
2017-07-03 17:20:51,917 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set scheme=https
2017-07-03 17:20:51,918 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set secure=true
2017-07-03 17:20:51,918 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set SSLEnabled=true
2017-07-03 17:20:51,919 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set URIEncoding=UTF-8
2017-07-03 17:20:51,919 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set xpoweredBy=false
2017-07-03 17:20:51,919 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set compression=on
2017-07-03 17:20:51,919 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set compressableMimeType=text/html,text/xml,text/plain,text/javascript,text/css,application/json
2017-07-03 17:20:51,919 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set sslImplementationName=org.apache.tomcat.util.net.jsse.JSSEImplementation
2017-07-03 17:20:51,920 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set algorithm=SunX509
2017-07-03 17:20:51,920 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set keystoreFile=framework/base/config/ofbizssl.jks
2017-07-03 17:20:51,920 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set keystoreType=JKS
2017-07-03 17:20:51,920 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set keyAlias=ofbiz
2017-07-03 17:20:51,920 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set keyPass
2017-07-03 17:20:51,920 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set sslProtocol=TLS
2017-07-03 17:20:51,921 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set ciphers=null
2017-07-03 17:20:51,921 |main                 |ContainerLoader               |I| Loaded container: catalina-container
2017-07-03 17:20:51,921 |main                 |ContainerLoader               |I| Loading container: birt-container
2017-07-03 17:20:51,927 |main                 |ContainerLoader               |I| Loaded container: birt-container
2017-07-03 17:20:51,927 |main                 |ContainerLoader               |I| [Startup] Starting containers...
2017-07-03 17:20:51,927 |main                 |ContainerLoader               |I| Starting container component-container
2017-07-03 17:20:51,927 |main                 |ContainerLoader               |I| Started container component-container
2017-07-03 17:20:51,927 |main                 |ContainerLoader               |I| Starting container delegator-container
2017-07-03 17:20:51,936 |delegator-startup-1  |DelegatorFactoryImpl          |I| Creating new delegator [default] (delegator-startup-1)
2017-07-03 17:20:52,932 |delegator-startup-1  |ModelReader                   |W| Entity XProductStoreParm is defined more than once, most recent will over-write previous definition(s)
2017-07-03 17:20:52,933 |delegator-startup-1  |ModelReader                   |W| Entity XProductStoreParm was found in ComponentResourceHandler from XML file [osafeadmin] with loaderName [main] and location [entitydef/entitymodel_admin.xml], but was already defined in ComponentResourceHandler from XML file [osafe] with loaderName [main] and location [entitydef/entitymodel.xml]
2017-07-03 17:20:52,933 |delegator-startup-1  |ModelReader                   |W| Entity BlueDartPrepaid is defined more than once, most recent will over-write previous definition(s)
2017-07-03 17:20:52,933 |delegator-startup-1  |ModelReader                   |W| Entity BlueDartPrepaid was found in ComponentResourceHandler from XML file [osafeadmin] with loaderName [main] and location [entitydef/entitymodel_admin.xml], but was already defined in ComponentResourceHandler from XML file [osafe] with loaderName [main] and location [entitydef/entitymodel.xml]
2017-07-03 17:20:52,934 |delegator-startup-1  |ModelReader                   |W| Entity BlueDartCodpin is defined more than once, most recent will over-write previous definition(s)
2017-07-03 17:20:52,934 |delegator-startup-1  |ModelReader                   |W| Entity BlueDartCodpin was found in ComponentResourceHandler from XML file [osafeadmin] with loaderName [main] and location [entitydef/entitymodel_admin.xml], but was already defined in ComponentResourceHandler from XML file [osafe] with loaderName [main] and location [entitydef/entitymodel.xml]
2017-07-03 17:20:52,947 |delegator-startup-1  |ModelViewEntity               |W| [TestingCryptoRawView]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: rawEncryptedValue
2017-07-03 17:20:52,947 |delegator-startup-1  |ModelViewEntity               |W| [TestingCryptoRawView]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: rawSaltedEncryptedValue
2017-07-03 17:20:53,033 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemQuantityReportGroupByItem]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOrdered
2017-07-03 17:20:53,033 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemQuantityReportGroupByItem]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOpen
2017-07-03 17:20:53,033 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemQuantityReportGroupByProduct]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOrdered
2017-07-03 17:20:53,033 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemQuantityReportGroupByProduct]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOpen
2017-07-03 17:20:53,035 |delegator-startup-1  |ModelViewEntity               |W| [OrderReportSalesGroupByProduct]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOrdered
2017-07-03 17:20:53,038 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemAndShipGrpInvResAndItemSum]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOrdered
2017-07-03 17:20:53,038 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemAndShipGrpInvResAndItemSum]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: totQuantityAvailable
2017-07-03 17:20:53,046 |delegator-startup-1  |ModelViewEntity               |W| [ProjectPhaseTaskActualRatedHoursView]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: totalRatedHours
2017-07-03 17:20:53,057 |delegator-startup-1  |ModelViewEntity               |W| [ExampleStatusDetail]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: statusDelay
2017-07-03 17:20:53,097 |delegator-startup-1  |ModelReader                   |I| Finished loading entities; #Entities=891 #ViewEntities=316 #Fields=9468 #Relationships=3022 #AutoRelationships=2221
2017-07-03 17:20:53,115 |delegator-startup-1  |GenericDelegator              |I| Doing entity definition check...
2017-07-03 17:20:53,119 |delegator-startup-1  |ModelEntityChecker            |I| [initReservedWords] array length = 1025
2017-07-03 17:20:53,211 |delegator-startup-1  |GenericDelegator              |W| =-=-=-=-= Found 7 warnings when checking the entity definitions:
2017-07-03 17:20:53,211 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name PASSWORD of entity PaymentGatewayPayNetz is a reserved word.
2017-07-03 17:20:53,211 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name STATE of entity BlueDartCodpin is a reserved word.
2017-07-03 17:20:53,211 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name ZONE of entity BlueDartCodpin is a reserved word.
2017-07-03 17:20:53,211 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name STATE of entity BlueDartPrepaid is a reserved word.
2017-07-03 17:20:53,211 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name ZONE of entity BlueDartPrepaid is a reserved word.
2017-07-03 17:20:53,211 |delegator-startup-1  |GenericDelegator              |W| [RelFKNameGT18] The foreign key named EMAIL_SETTING_STATUS (length:20) was greater than 18 characters in length for relation StatusItem of entity ProductStoreEmailSetting.
2017-07-03 17:20:53,211 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name FORMAT of entity ShipmentGatewayBlueDart is a reserved word.
2017-07-03 17:20:53,216 |OFBiz-batch-1        |GenericDelegator              |I| Delegator "default" initializing helper "localmysqlolap" for entity group "org.apache.ofbiz.olap".
2017-07-03 17:20:53,221 |OFBiz-batch-2        |GenericDelegator              |I| Delegator "default" initializing helper "localmysql" for entity group "org.apache.ofbiz".
2017-07-03 17:20:53,221 |OFBiz-batch-3        |GenericDelegator              |I| Delegator "default" initializing helper "localmysqltenant" for entity group "org.apache.ofbiz.tenant".
2017-07-03 17:20:53,222 |OFBiz-batch-1        |GenericDelegator              |I| Doing database check as requested in entityengine.xml with addMissing=true
2017-07-03 17:20:53,223 |OFBiz-batch-2        |GenericDelegator              |I| Doing database check as requested in entityengine.xml with addMissing=true
2017-07-03 17:20:53,226 |OFBiz-batch-3        |GenericDelegator              |I| Doing database check as requested in entityengine.xml with addMissing=true
2017-07-03 17:20:53,762 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Product Name is MySQL
2017-07-03 17:20:53,762 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Product Version is 5.7.18-0ubuntu0.16.04.1
2017-07-03 17:20:53,762 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Driver Name is MySQL Connector Java
2017-07-03 17:20:53,762 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Driver Version is mysql-connector-java-5.1.42 ( Revision: 1f61b0b0270d9844b006572ba4e77f19c0f230d4 )
2017-07-03 17:20:53,762 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Driver JDBC Version is 4.0
2017-07-03 17:20:53,762 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Setting/Support Information (those with a * should be true):
2017-07-03 17:20:53,762 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Product Name is MySQL
2017-07-03 17:20:53,762 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Product Version is 5.7.18-0ubuntu0.16.04.1
2017-07-03 17:20:53,762 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Driver Name is MySQL Connector Java
2017-07-03 17:20:53,762 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Driver Version is mysql-connector-java-5.1.42 ( Revision: 1f61b0b0270d9844b006572ba4e77f19c0f230d4 )
2017-07-03 17:20:53,762 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Driver JDBC Version is 4.0
2017-07-03 17:20:53,763 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Setting/Support Information (those with a * should be true):
2017-07-03 17:20:53,763 |OFBiz-batch-2        |DatabaseUtil                  |I| - supports transactions     [true]*
2017-07-03 17:20:53,763 |OFBiz-batch-1        |DatabaseUtil                  |I| - supports transactions     [true]*
2017-07-03 17:20:53,763 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation None            [false]
2017-07-03 17:20:53,763 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation None            [false]
2017-07-03 17:20:53,763 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation ReadCommitted   [true]
2017-07-03 17:20:53,763 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation ReadCommitted   [true]
2017-07-03 17:20:53,763 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation ReadUncommitted [true]
2017-07-03 17:20:53,763 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation ReadUncommitted [true]
2017-07-03 17:20:53,763 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation RepeatableRead  [true]
2017-07-03 17:20:53,763 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation RepeatableRead  [true]
2017-07-03 17:20:53,763 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation Serializable    [true]
2017-07-03 17:20:53,763 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation Serializable    [true]
2017-07-03 17:20:53,763 |OFBiz-batch-2        |DatabaseUtil                  |I| - forward only type         [false]
2017-07-03 17:20:53,763 |OFBiz-batch-1        |DatabaseUtil                  |I| - forward only type         [false]
2017-07-03 17:20:53,763 |OFBiz-batch-2        |DatabaseUtil                  |I| - scroll sensitive type     [false]
2017-07-03 17:20:53,764 |OFBiz-batch-1        |DatabaseUtil                  |I| - scroll sensitive type     [false]
2017-07-03 17:20:53,764 |OFBiz-batch-2        |DatabaseUtil                  |I| - scroll insensitive type   [true]
2017-07-03 17:20:53,764 |OFBiz-batch-1        |DatabaseUtil                  |I| - scroll insensitive type   [true]
2017-07-03 17:20:53,764 |OFBiz-batch-2        |DatabaseUtil                  |I| - is case sensitive         [false]
2017-07-03 17:20:53,764 |OFBiz-batch-1        |DatabaseUtil                  |I| - is case sensitive         [false]
2017-07-03 17:20:53,764 |OFBiz-batch-2        |DatabaseUtil                  |I| - stores LowerCase          [true]
2017-07-03 17:20:53,764 |OFBiz-batch-1        |DatabaseUtil                  |I| - stores LowerCase          [true]
2017-07-03 17:20:53,764 |OFBiz-batch-2        |DatabaseUtil                  |I| - stores MixedCase          [false]
2017-07-03 17:20:53,764 |OFBiz-batch-2        |DatabaseUtil                  |I| - stores UpperCase          [false]
2017-07-03 17:20:53,764 |OFBiz-batch-1        |DatabaseUtil                  |I| - stores MixedCase          [false]
2017-07-03 17:20:53,764 |OFBiz-batch-2        |DatabaseUtil                  |I| - max table name length     [64]
2017-07-03 17:20:53,764 |OFBiz-batch-1        |DatabaseUtil                  |I| - stores UpperCase          [false]
2017-07-03 17:20:53,764 |OFBiz-batch-2        |DatabaseUtil                  |I| - max column name length    [64]
2017-07-03 17:20:53,764 |OFBiz-batch-1        |DatabaseUtil                  |I| - max table name length     [64]
2017-07-03 17:20:53,765 |OFBiz-batch-1        |DatabaseUtil                  |I| - max column name length    [64]
2017-07-03 17:20:53,765 |OFBiz-batch-2        |DatabaseUtil                  |I| - concurrent connections    [0]
2017-07-03 17:20:53,765 |OFBiz-batch-1        |DatabaseUtil                  |I| - concurrent connections    [0]
2017-07-03 17:20:53,765 |OFBiz-batch-2        |DatabaseUtil                  |I| - concurrent statements     [0]
2017-07-03 17:20:53,765 |OFBiz-batch-1        |DatabaseUtil                  |I| - concurrent statements     [0]
2017-07-03 17:20:53,765 |OFBiz-batch-2        |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2017-07-03 17:20:53,765 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2017-07-03 17:20:53,765 |OFBiz-batch-2        |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2017-07-03 17:20:53,766 |OFBiz-batch-2        |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2017-07-03 17:20:53,766 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [true]
2017-07-03 17:20:53,769 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2017-07-03 17:20:53,769 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2017-07-03 17:20:53,770 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2017-07-03 17:20:53,770 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [true]
2017-07-03 17:20:53,770 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2017-07-03 17:20:53,770 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2017-07-03 17:20:53,770 |OFBiz-batch-1        |DatabaseUtil                  |I| - outer joins               [true]*
